sex,age,debt,married,bank_customer,industry,ethnicity,years_employed,prior_default,employed,credit_score,drive_license,citizen,zip_code,income,approved
Male,58.67,4.46,False,True,Chemistry,Hmong,3.04,True,True,6,False,Citizenship,00043,560,True
Male,24.50,0.5,False,True,Chemistry,Hmong,1.5,True,False,0,False,Citizenship,00280,824,True
Female,27.83,1.54,False,True,Writing,Viking,3.75,True,True,5,True,Citizenship,00100,3,True
Female,20.17,5.625,False,True,Writing,Viking,1.71,True,False,0,False,Other,00120,0,True
Female,32.08,4.0,False,True,Marketing,Viking,2.5,True,False,0,True,Citizenship,00360,0,True
Female,33.17,1.04,False,True,Human Resources,Hmong,6.5,True,False,0,True,Citizenship,00164,31285,True
Male,22.92,11.585,False,True,Computer Consulting,Viking,0.04,True,False,0,False,Citizenship,00080,1349,True
Female,54.42,0.5,True,False,Accounting,Hmong,3.96,True,False,0,False,Citizenship,00180,314,True
Female,42.50,4.915,True,False,Writing,Viking,3.165,True,False,0,True,Citizenship,00052,1442,True
Female,22.08,0.83,False,True,Computer Science,Hmong,2.165,False,False,0,True,Citizenship,00128,0,True
Female,29.92,1.835,False,True,Computer Science,Hmong,4.335,True,False,0,False,Citizenship,00260,200,True
Male,38.25,6.0,False,True,Accounting,Viking,1.0,True,False,0,True,Citizenship,00000,0,True
Female,48.08,6.04,False,True,Accounting,Viking,0.04,False,False,0,False,Citizenship,00000,2690,True
Male,45.83,10.5,False,True,Chemistry,Viking,5.0,True,True,7,True,Citizenship,00000,0,True
Female,36.67,4.415,True,False,Accounting,Viking,0.25,True,True,10,True,Citizenship,00320,0,True
Female,28.25,0.875,False,True,Marketing,Viking,0.96,True,True,3,True,Citizenship,00396,0,True
Male,23.25,5.875,False,True,Chemistry,Viking,3.17,True,True,10,False,Citizenship,00120,245,True
Female,21.83,0.25,False,True,Graphic Design,Hmong,0.665,True,False,0,True,Citizenship,00000,0,True
Male,19.17,8.585,False,True,Computer Consulting,Hmong,0.75,True,True,7,False,Citizenship,00096,0,True
Female,25.00,11.25,False,True,Computer Science,Viking,2.5,True,True,17,False,Citizenship,00200,1208,True
Female,23.25,1.0,False,True,Computer Science,Viking,0.835,True,False,0,False,Other,00300,0,True
Male,47.75,8.0,False,True,Computer Science,Viking,7.875,True,True,6,True,Citizenship,00000,1260,True
Male,27.42,14.5,False,True,Xenobiology,Hmong,3.085,True,True,1,False,Citizenship,00120,11,True
Male,41.17,6.5,False,True,Chemistry,Viking,0.5,True,True,3,True,Citizenship,00145,0,True
Male,15.83,0.585,False,True,Computer Science,Hmong,1.5,True,True,2,False,Citizenship,00100,0,True
Male,47.00,13.0,False,True,Illustration,Bamar,5.165,True,True,9,True,Citizenship,00000,0,True
Female,56.58,18.5,False,True,Graphic Design,Bamar,15.0,True,True,17,True,Citizenship,00000,0,True
Female,57.42,8.5,False,True,Engineering,Hmong,7.0,True,True,3,False,Citizenship,00000,0,True
Female,42.08,1.04,False,True,Writing,Viking,5.0,True,True,6,True,Citizenship,00500,10000,True
Female,29.25,14.79,False,True,Aquaculture Agriculture,Viking,5.04,True,True,5,True,Citizenship,00168,0,True
Female,42.00,9.79,False,True,Xenobiology,Hmong,7.96,True,True,8,False,Citizenship,00000,0,True
Female,49.50,7.585,False,True,Illustration,Bamar,7.585,True,True,15,True,Citizenship,00000,5000,True
Male,36.75,5.125,False,True,Engineering,Viking,5.0,True,False,0,True,Citizenship,00000,4000,True
Male,22.58,10.75,False,True,Chemistry,Viking,0.415,True,True,5,True,Citizenship,00000,560,True
Female,27.83,1.5,False,True,Writing,Viking,2.0,True,True,11,True,Citizenship,00434,35,True
Female,27.25,1.585,False,True,Computer Consulting,Hmong,1.835,True,True,12,True,Citizenship,00583,713,True
Male,23.00,11.75,False,True,Xenobiology,Hmong,0.5,True,True,2,True,Citizenship,00300,551,True
Female,27.75,0.585,True,False,Computer Consulting,Viking,0.25,True,True,2,False,Citizenship,00260,500,True
Female,54.58,9.415,False,True,Fashion Photography,Fulani,14.415,True,True,11,True,Citizenship,00030,300,True
Female,34.17,9.17,False,True,Computer Science,Viking,4.5,True,True,12,True,Citizenship,00000,221,True
Female,28.92,15.0,False,True,Computer Science,Hmong,5.335,True,True,11,False,Citizenship,00000,2283,True
Female,29.67,1.415,False,True,Writing,Hmong,0.75,True,True,1,False,Citizenship,00240,100,True
Female,39.58,13.915,False,True,Writing,Viking,8.625,True,True,6,True,Citizenship,00070,0,True
Female,56.42,28.0,True,False,Computer Science,Viking,28.5,True,True,40,False,Citizenship,00000,15,True
Female,54.33,6.75,False,True,Computer Science,Hmong,2.625,True,True,11,True,Citizenship,00000,284,True
Male,41.00,2.04,True,False,Chemistry,Hmong,0.125,True,True,23,True,Citizenship,00455,1236,True
Female,31.92,4.46,False,True,Computer Consulting,Hmong,6.04,True,True,3,False,Citizenship,00311,300,True
Female,41.50,1.54,False,True,Illustration,Bamar,3.5,False,False,0,False,Citizenship,00216,0,True
Female,23.92,0.665,False,True,Computer Science,Viking,0.165,False,False,0,False,Citizenship,00100,0,True
Male,25.75,0.5,False,True,Computer Science,Hmong,0.875,True,False,0,True,Citizenship,00491,0,True
Female,26.00,1.0,False,True,Chemistry,Viking,1.75,True,False,0,True,Citizenship,00280,0,True
Female,37.42,2.04,False,True,Writing,Viking,0.04,True,False,0,True,Citizenship,00400,5800,True
Female,34.92,2.5,False,True,Writing,Viking,0.0,True,False,0,True,Citizenship,00239,200,True
Female,34.25,3.0,False,True,Computer Consulting,Hmong,7.415,True,False,0,True,Citizenship,00000,0,True
Female,23.33,11.625,True,False,Writing,Viking,0.835,True,False,0,True,Citizenship,00160,300,True
Female,23.17,0.0,False,True,Computer Consulting,Viking,0.085,True,False,0,False,Citizenship,00000,0,True
Female,44.33,0.5,False,True,Illustration,Hmong,5.0,True,False,0,True,Citizenship,00320,0,True
Female,35.17,4.5,False,True,Xenobiology,Hmong,5.75,False,False,0,True,Other,00711,0,True
Female,43.25,3.0,False,True,Chemistry,Hmong,6.0,True,True,11,False,Citizenship,00080,0,True
Female,56.75,12.25,False,True,Marketing,Viking,1.25,True,True,4,True,Citizenship,00200,0,True
Female,31.67,16.165,False,True,Graphic Design,Viking,3.0,True,True,9,False,Citizenship,00250,730,True
Male,23.42,0.79,True,False,Chemistry,Viking,1.5,True,True,2,True,Citizenship,00080,400,True
Male,20.42,0.835,False,True,Chemistry,Viking,1.585,True,True,1,False,Citizenship,00000,0,True
Female,26.67,4.25,False,True,Computer Consulting,Viking,4.29,True,True,1,True,Citizenship,00120,0,True
Female,34.17,1.54,False,True,Computer Consulting,Viking,1.54,True,True,1,True,Citizenship,00520,50000,True
Male,36.00,1.0,False,True,Computer Science,Viking,2.0,True,True,11,False,Citizenship,00000,456,True
Female,25.50,0.375,False,True,Marketing,Viking,0.25,True,True,3,False,Citizenship,00260,15108,True
Female,19.42,6.5,False,True,Writing,Hmong,1.46,True,True,7,False,Citizenship,00080,2954,True
Female,35.17,25.125,False,True,Xenobiology,Hmong,1.625,True,True,1,True,Citizenship,00515,500,True
Female,32.33,7.5,False,True,Engineering,Bamar,1.585,True,False,0,True,Other,00420,0,False
Male,38.58,5.0,False,True,Computer Consulting,Viking,13.5,True,False,0,True,Citizenship,00980,0,False
Female,44.25,0.5,False,True,Marketing,Viking,10.75,True,False,0,False,Other,00400,0,False
Female,44.83,7.0,True,False,Computer Science,Viking,1.625,False,False,0,False,Citizenship,00160,2,False
Female,20.67,5.29,False,True,Chemistry,Viking,0.375,True,True,1,False,Citizenship,00160,0,False
Female,34.08,6.5,False,True,Aquaculture Agriculture,Viking,0.125,True,False,0,True,Citizenship,00443,0,False
Male,19.17,0.585,True,False,Aquaculture Agriculture,Viking,0.585,True,False,0,True,Citizenship,00160,0,False
Female,21.67,1.165,True,False,Accounting,Viking,2.5,True,True,1,False,Citizenship,00180,20,False
Female,21.50,9.75,False,True,Computer Science,Viking,0.25,True,False,0,False,Citizenship,00140,0,False
Female,49.58,19.0,False,True,Fashion Photography,Fulani,0.0,True,True,1,False,Citizenship,00094,0,False
Male,27.67,1.5,False,True,Marketing,Viking,2.0,True,False,0,False,Other,00368,0,False
Female,39.83,0.5,False,True,Marketing,Viking,0.25,True,False,0,False,Other,00288,0,False
Female,27.25,0.625,False,True,Aquaculture Agriculture,Viking,0.455,True,False,0,True,Citizenship,00200,0,False
Female,37.17,4.0,False,True,Computer Science,Bamar,5.0,True,False,0,True,Other,00280,0,False
